language,repo_name,total_prs_analyzed,total_story_points_project,avg_pre_coding_desc_length,total_post_coding_churn,avg_ai_generation_ratio,total_ai_mentions
typescript,dify,300,952,1758.5,152536,10.36,56
typescript,Stirling-PDF,118,273,4793.59,169177,5.98,5
typescript,lobehub,300,1087,1662.09,155680,126.99,301
typescript,superset,25,82,4568.56,24225,37.08,typescript,ant-design-pro,56,142,3236.7,32706,5.23,147
typetypescript,Trilium,40,108,1508.42,20306,4.29,typetypescript,dokploy,33,93,1574.45,21628,278.81typetypescript,langfuse,211,596,4482.84,47453,22.58,218
typescript,Roo-Code,18,67,1271.5,75869,4.35,2
typescript,vueuse,9,18,2033.0,627,15.96typescript,appium,1,2,1143.0,36,36.0,0
typescript,plate,10,41,3057.0,3410,8.98,0
typetypescript,metamask-extension,300,1025,4403.91,185755,23.37,241
typescript,ant-design-mobile,2,5,515.5,277,4.62,0
typescript,t3code,104,310,3706.73,24113,12.29,25
typescript,cc-haha,13,58,646.31,6766,109.63,10
typescript,misskey,41,97,1002.05,52568,typescritypescript,assistant-ui,130,490,2390.95,50513,28.01,91
typescript,valibot,14,34,1155.71,3178,9javascript,desktop,92,225,441.6,17378,8.06,1
python,lpython,langflow,1,5,9883.0,2765,4python,rpython,ragflow,300,1025,1154.57,71494,59.25,109
python,keras,118,296,1398.47,14904,33.66,0
python,MinerU,60,210,1586.87,8873,4.26,0
python,llama_index,35,68,4454.57,20226,10.52,25
python,BettaFish,2,3,1086.0,1python,Astpython,AstrBot,117,303,2204.17,12714,21.08,24
python,Scrapegraph-ai,1,5,503.0,26python,LangBot,31,91,1286.35,39689,20.51,50
python,chainlit,3,8,988.0,116,5.44,1
python,keepython,keep,12,18,1245.33,622python,espnet,11,37,2617.36,7024,62.79,7
python,phopython,phoenix,295,858,1778.14,93896,22.43,166
python,countries-states-cities-database,149,210,1457.99,8714254,55658.55,153
